route,file,status,reference_count,route_key,sample_references
/guest/help,app/guest/help/page.tsx,reachable,1,/guest/help,app/help/page.tsx
/guest/history,app/guest/history/page.tsx,reachable,1,/guest/history,components/layout/Header.tsx
/guest/login,app/guest/login/page.tsx,reachable,21,/guest/login,app/admin/login/page.tsx | app/auth/verify-otp/page.tsx | app/booking/confirmation/[id]/page.tsx | app/booking/[propertyId]/checkout/page.tsx | app/booking/[propertyId]/payment/page.tsx | app/browse/[id]/page.tsx
/guest/messages,app/guest/messages/page.tsx,reachable,4,/guest/messages,app/guest/bookings/page.tsx | app/guest/bookings/[id]/page.tsx | app/guest/help/page.tsx | components/layout/Header.tsx
/guest/notifications,app/guest/notifications/page.tsx,orphan,0,/guest/notifications,
/guest/preview/:realtorId,app/guest/preview/[realtorId]/page.tsx,orphan,0,/guest/preview/,
/guest/profile,app/guest/profile/page.tsx,reachable,3,/guest/profile,components/guest/sections/DynamicHeroSection.tsx | components/guest/sections/GuestNavbar.tsx | components/layout/Header.tsx
/guest/register,app/guest/register/page.tsx,reachable,7,/guest/register,app/admin/register/page.tsx | app/auth/verify-otp/page.tsx | app/guest/login/page.tsx | components/auth/LoginForm.tsx | components/guest/sections/DynamicHeroSection.tsx | components/guest/sections/GuestNavbar.tsx
/help,app/help/page.tsx,reachable,11,/help,app/(marketing)/sections/FooterSection.tsx | app/guest/help/page.tsx | app/sitemap.ts | components/guest/sections/DynamicHeroSection.tsx | components/guest/sections/GuestNavbar.tsx | components/layout/Header.tsx
/how-it-works,app/(marketing)/how-it-works/page.tsx,reachable,6,/how-it-works,app/(marketing)/content.ts | app/(marketing)/get-started/GetStartedClient.tsx | app/booking-website-for-realtors/page.tsx | app/sitemap.ts | components/layout/Header.tsx | lib/seo-helpers.ts
/join-waitlist,app/(marketing)/join-waitlist/page.tsx,reachable,9,/join-waitlist,app/(marketing)/get-started/GetStartedClient.tsx | app/(marketing)/how-it-works/HowItWorksClient.tsx | app/(marketing)/sections/FinalCTABand.tsx | app/(marketing)/sections/HeroSection.tsx | app/(marketing)/sections/Navigation.tsx | app/(marketing)/sections/SignalsSection.tsx
/legal/privacy,app/legal/privacy/page.tsx,reachable,8,/legal/privacy,app/(marketing)/sections/FooterSection.tsx | app/booking/[propertyId]/checkout/page.tsx | app/guest/register/page.tsx | app/privacy/page.tsx | app/realtor/onboarding/page.tsx | app/sitemap.ts
/legal/terms,app/legal/terms/page.tsx,reachable,8,/legal/terms,app/(marketing)/sections/FooterSection.tsx | app/booking/[propertyId]/checkout/page.tsx | app/guest/register/page.tsx | app/realtor/onboarding/page.tsx | app/sitemap.ts | app/terms/page.tsx
/messages,app/(realtor)/messages/page.tsx,reachable,11,/messages,app/(realtor)/layout.tsx | app/guest/bookings/page.tsx | app/guest/bookings/[id]/page.tsx | app/guest/help/page.tsx | app/guest/messages/page.tsx | components/layout/Header.tsx
/notifications,app/(realtor)/notifications/page.tsx,reachable,15,/notifications,app/(realtor)/layout.tsx | app/guest/notifications/page.tsx | components/layout/Header.tsx | components/notifications/NotificationBell.tsx | components/notifications/NotificationCenter.tsx | components/notifications/NotificationList.tsx
/payments,app/(realtor)/payments/page.tsx,reachable,14,/payments,app/(realtor)/bookings/[id]/page.tsx | app/(realtor)/dashboard/payments/page.tsx | app/booking/confirmation/[id]/page.tsx | app/booking/payment/success/page.tsx | app/booking/[propertyId]/checkout/page.tsx | app/booking/[propertyId]/payment/page.tsx
/payouts,app/(realtor)/payouts/page.tsx,reachable,1,/payouts,app/(realtor)/layout.tsx
/privacy,app/privacy/page.tsx,reachable,7,/privacy,app/(marketing)/sections/FooterSection.tsx | app/booking/[propertyId]/checkout/page.tsx | app/guest/register/page.tsx | app/realtor/onboarding/page.tsx | app/sitemap.ts | components/auth/RegisterForm.tsx
/profile,app/(realtor)/profile/page.tsx,reachable,11,/profile,app/(realtor)/settings/page.tsx | app/guest/profile/page.tsx | app/realtor/onboarding/page.tsx | components/dashboard/EnhancedRealtorDashboard.tsx | components/guest/sections/DynamicHeroSection.tsx | components/guest/sections/GuestNavbar.tsx
/properties,app/(realtor)/properties/page.tsx,reachable,27,/properties,app/(realtor)/dashboard/properties/page.tsx | app/(realtor)/dashboard/properties/[id]/page.tsx | app/(realtor)/layout.tsx | app/(realtor)/properties/new/page.tsx | app/(realtor)/properties/[id]/page.tsx | app/browse/[id]/page.tsx
/properties/:id,app/(realtor)/properties/[id]/page.tsx,reachable,14,/properties/,app/(realtor)/dashboard/properties/page.tsx | app/(realtor)/properties/page.tsx | app/browse/[id]/page.tsx | components/dashboard/components/QuickActions.tsx | components/guest/RealtorWebsite.tsx | components/guest/sections/DynamicAboutSection.tsx
/properties/new,app/(realtor)/properties/new/page.tsx,reachable,4,/properties/new,app/(realtor)/dashboard/properties/page.tsx | app/(realtor)/properties/page.tsx | components/dashboard/components/QuickActions.tsx | components/realtor/dashboard/QuickActionsPanel.tsx
/realtor,app/realtor/page.tsx,reachable,49,/realtor,app/(realtor)/bookings/page.tsx | app/(realtor)/dashboard/page.tsx | app/(realtor)/earnings/page.tsx | app/(realtor)/escrow/page.tsx | app/(realtor)/layout.tsx | app/(realtor)/messages/page.tsx
/realtor/check-email,app/realtor/check-email/page.tsx,orphan,0,/realtor/check-email,
/realtor/forgot-password,app/realtor/forgot-password/page.tsx,reachable,2,/realtor/forgot-password,app/realtor/login/page.tsx | app/realtor/reset-password/page.tsx
/realtor/login,app/realtor/login/page.tsx,reachable,11,/realtor/login,app/(realtor)/layout.tsx | app/(realtor)/messages/page.tsx | app/(realtor)/not-found.tsx | app/admin/login/page.tsx | app/realtor/forgot-password/page.tsx | app/realtor/onboarding/page.tsx
/realtor/onboarding,app/realtor/onboarding/page.tsx,reachable,3,/realtor/onboarding,app/admin/register/page.tsx | app/become-host/page.tsx | app/realtor/login/page.tsx
/realtor/reset-password,app/realtor/reset-password/page.tsx,orphan,0,/realtor/reset-password,
/refund-requests,app/(realtor)/refund-requests/page.tsx,reachable,1,/refund-requests,app/(realtor)/layout.tsx
/settings,app/(realtor)/settings/page.tsx,reachable,18,/settings,app/(realtor)/layout.tsx | app/(realtor)/payouts/page.tsx | app/admin/analytics/page.tsx | app/admin/settings/page.tsx | app/robots.ts | components/admin/AdminActionsWidget.tsx
/support,app/(realtor)/support/page.tsx,reachable,2,/support,components/dashboard/EnhancedRealtorDashboard.tsx | services/support.ts
/terms,app/terms/page.tsx,reachable,8,/terms,app/(marketing)/sections/FooterSection.tsx | app/booking/[propertyId]/checkout/page.tsx | app/guest/help/page.tsx | app/guest/register/page.tsx | app/realtor/onboarding/page.tsx | app/sitemap.ts
/verify-email,app/verify-email/page.tsx,reachable,2,/verify-email,app/robots.ts | services/auth.ts
